This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.16)  28 JAN 2026 12:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**PhieuHocTap_v2.tex
(./PhieuHocTap_v2.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/11/08 v24.13 The multilingual framework for pdfLaTeX, LuaLa
TeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language89

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/local/texlive/2024/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 74
.

(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 74.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line
 74.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 74.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input lin
e 74.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 74.
LaTeX Font Info:    ... okay on input line 74.
LaTeX Font Info:    Trying to load font information for T5+ntxtlf on input line
 74.
LaTeX Font Info:    No file T5ntxtlf.fd. on input line 74.


LaTeX Font Warning: Font shape `T5/ntxtlf/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 74.

LaTeX Info: Command `\dddot' is already robust on input line 74.
LaTeX Info: Command `\ddddot' is already robust on input line 74.
(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen309
\scratchbox=\box83
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks51
\MPscratchCnt=\count345
\MPscratchDim=\dimen310
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks52
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@mv@tabular=\count348
\c@mv@boldtabular=\count349
LaTeX Info: Redefining \microtypecontext on input line 74.
Package microtype Info: Applying patch `item' on input line 74.
Package microtype Info: Applying patch `toc' on input line 74.
Package microtype Info: Applying patch `eqnum' on input line 74.
Package microtype Info: Applying patch `footnote' on input line 74.
Package microtype Info: Applying patch `verbatim' on input line 74.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 74.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 74.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-55.36449pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 74.
\@outlinefile=\write4
\openout4 = `PhieuHocTap_v2.out'.


LaTeX Font Warning: Font shape `T5/ntxtlf/b/n' undefined
(Font)              using `T5/ntxtlf/m/n' instead on input line 79.

LaTeX Font Info:    Trying to load font information for T5+phv on input line 79
.
(/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5phv.fd
File: t5uhv.fd 2005/08/24 Fontinst v1.929 font definitions for T5/phv.
)
LaTeX Font Info:    Font shape `T5/phv/b/n' will be
(Font)              scaled to size 11.03998pt on input line 79.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/phv/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 79.

LaTeX Font Info:    Font shape `T5/phv/b/n' will be
(Font)              scaled to size 15.89755pt on input line 79.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/phv/b/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 79.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 81.

LaTeX Font Info:    Trying to load font information for OT1+minntx on input lin
e 81.
(/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/ot1minntx.fd
File: ot1minntx.fd 2023/09/09 v1.1 font definition file for OT1/minntx
)
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 12.0pt on input line 81.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `minntx' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 8.8pt on input line 81.
LaTeX Font Info:    Font shape `OT1/minntx/m/n' will be
(Font)              scaled to size 6.6pt on input line 81.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 12.0pt on input line 81.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 8.8pt on input line 81.
LaTeX Font Info:    Font shape `OML/ntxmi/m/it' will be
(Font)              scaled to size 6.6pt on input line 81.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 12.0pt on input line 81.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 8.8pt on input line 81.
LaTeX Font Info:    Font shape `LMS/ntxsy/m/n' will be
(Font)              scaled to size 6.6pt on input line 81.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 12.0pt on input line 81.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 8.8pt on input line 81.
LaTeX Font Info:    Font shape `LMX/ntxexx/m/n' will be
(Font)              scaled to size 6.6pt on input line 81.
LaTeX Font Info:    Trying to load font information for U+msa on input line 81.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 81.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 
81.

(/usr/local/texlive/2024/texmf-dist/tex/latex/gelasiomath/untxmia.fd
File: untxmia.fd 2024/04/09 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 12.0pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 8.8pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxmia/m/it' will be
(Font)              scaled to size 6.6pt on input line 81.
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 
81.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 12.0pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 8.8pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxsym/m/n' will be
(Font)              scaled to size 6.6pt on input line 81.
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 
81.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 12.0pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 8.8pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxsyc/m/n' will be
(Font)              scaled to size 6.6pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 12.0pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 8.8pt on input line 81.
LaTeX Font Info:    Font shape `U/ntxexa/m/n' will be
(Font)              scaled to size 6.6pt on input line 81.
LaTeX Font Info:    Trying to load font information for TS1+ntxtlf on input lin
e 92.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newtx/ts1ntxtlf.fd
File: ts1ntxtlf.fd 2015/01/18 v1.0 fd file for TS1/ntxtlf
)
LaTeX Font Info:    Font shape `TS1/ntxtlf/m/n' will be
(Font)              scaled to size 12.0pt on input line 92.



Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 151.

LaTeX Font Info:    Font shape `T5/phv/m/n' will be
(Font)              scaled to size 9.19998pt on input line 151.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/phv/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 151.

LaTeX Font Info:    Font shape `T5/phv/b/n' will be
(Font)              scaled to size 9.19998pt on input line 151.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/phv/b/n/10'. Switching off
(microtype)                protrusion for this font on input line 151.

[1{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/l
ocal/texlive/2024/texmf-dist/fonts/enc/dvips/vntex/t5.enc}

{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/newtx/ntx-ot1-tlf.enc}{/usr
/local/texlive/2024/texmf-dist/fonts/enc/dvips/tex-gyre/q-ts1.enc}]

[2]
Overfull \hbox (29.3747pt too wide) in paragraph at lines 211--212
[]$[]$ 
 []


Overfull \hbox (29.3747pt too wide) in paragraph at lines 215--216
[]$[]$ 
 []



[3]

[4]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 259.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 259.


Underfull \hbox (badness 1484) in paragraph at lines 279--279
[]|\T5/ntxtlf/b/n/12 (+20) Cán nh¦m l¨n cæng
 []


Overfull \hbox (17.62482pt too wide) in paragraph at lines 279--280
[][] 
 []


Overfull \hbox (17.62482pt too wide) in paragraph at lines 287--288
[]$[]$ 
 []


Overfull \hbox (17.62482pt too wide) in paragraph at lines 289--290
[]$[]$ 
 []



[5] (./PhieuHocTap_v2.aux)
 ***********
LaTeX2e <2024-11-01>
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


Package rerunfilecheck Warning: File `PhieuHocTap_v2.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `PhieuHocTap_v2.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 32227 strings out of 473362
 605992 string characters out of 5720983
 1056953 words of memory out of 5000000
 54728 multiletter control sequences out of 15000+600000
 597710 words of font info for 115 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,13n,101p,1011b,1347s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx/NewTXMI.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/public/tex-gyre/qtmr.pfb></usr/loca
l/texlive/2024/texmf-dist/fonts/type1/public/newtx/txexs.pfb></usr/local/texliv
e/2024/texmf-dist/fonts/type1/public/newtx/txmiaX.pfb></usr/local/texlive/2024/
texmf-dist/fonts/type1/public/newtx/txsys.pfb></usr/local/texlive/2024/texmf-di
st/fonts/type1/vntex/urwvn/uhvb8v.pfb></usr/local/texlive/2024/texmf-dist/fonts
/type1/vntex/urwvn/uhvr8v.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/v
ntex/vnr/vnr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/newtx
/ztmr.pfb>
Output written on PhieuHocTap_v2.pdf (5 pages, 127094 bytes).
PDF statistics:
 96 PDF objects out of 1000 (max. 8388607)
 70 compressed objects within 1 object stream
 18 named destinations out of 1000 (max. 500000)
 26125 words of extra memory for PDF output out of 29859 (max. 10000000)

